Month,Min.Price,Max.Price,Model.Price,Retail.Price,ArrivalQty
2/21/2020,1400,2500,2200,6000,480
2/22/2020,1000,2200,1800,6000,540
2/23/2020,,,,,
2/24/2020,1200,2300,1800,7000,400
2/25/2020,1000,2200,1500,6000,380
2/26/2020,1000,2500,1800,7000,32
2/27/2020,1100,2600,1900,8000,400
2/28/2020,1200,2400,1800,7000,680
2/29/2020,1000,2200,1600,6000,700
03-Jan-20,,,,,
03-Feb-20,1200,2200,1800,8000,440
03-Mar-20,1000,2200,1900,7000,600
03-Apr-20,1000,2100,1800,6000,427
03-May-20,1000,2000,1500,5000,400
03-Jun-20,1100,2500,1800,5000,380
03-Jul-20,1000,2100,1700,5000,376
03-Aug-20,,,,,
03-Sep-20,950,2000,1600,5000,360
03-Oct-20,,,,,
03-Nov-20,1000,2000,1600,5000,322
03-Dec-20,1000,2100,1700,5000,356
3/13/2020,1100,2500,1800,5100,509
3/14/2020,1100,2400,1700,5000,634
3/15/2020,,,,,
3/16/2020,1000,2100,1600,6000,550
3/17/2020,1100,2000,1800,6000,358
3/18/2020,1000,2000,1600,6000,430
3/19/2020,1000,2000,1500,4000,850
3/20/2020,800,1800,1400,3000,1400
3/21/2020,600,1800,1200,3000,199
3/22/2020,,,,,
3/23/2020,1000,2000,1600,4000,1280
3/24/2020,,,,,
3/25/2020,,,,,
3/26/2020,,,,,
3/27/2020,,,,,
3/28/2020,,,,,
3/29/2020,,,,,
3/30/2020,,,,,
3/31/2020,,,,,
04-Jan-20,,,,,
04-Feb-20,,,,,
04-Mar-20,,,,,
04-Apr-20,,,,,
04-May-20,,,,,
04-Jun-20,,,,,
04-Jul-20,,,,,
04-Aug-20,,,,,
04-Sep-20,,,,,
04-Oct-20,,,,,
04-Nov-20,,,,,
04-Dec-20,,,,,
4/13/2020,,,,,
4/14/2020,,,,,
4/15/2020,,,,,
4/16/2020,,,,,
4/17/2020,,,,,
4/18/2020,,,,,
4/19/2020,,,,,
4/20/2020,,,,,
4/21/2020,,,,,
4/22/2020,,,,,
4/23/2020,,,,,
4/24/2020,,,,,
4/25/2020,,,,,
4/26/2020,,,,,
4/27/2020,,,,,
4/28/2020,,,,,
4/29/2020,,,,,
4/30/2020,,,,,
05-Jan-20,,,,,
05-Feb-20,,,,,
05-Mar-20,,,,,
05-Apr-20,,,,,
05-May-20,,,,,
05-Jun-20,,,,,
05-Jul-20,,,,,
05-Aug-20,,,,,
05-Sep-20,,,,,
05-Oct-20,,,,,
05-Nov-20,,,,,
05-Dec-20,,,,,
5/13/2020,,,,,
5/14/2020,,,,,
5/15/2020,,,,,
5/16/2020,,,,,
5/17/2020,,,,,
5/18/2020,,,,,
5/19/2020,,,,,
5/20/2020,,,,,
5/21/2020,,,,,
5/22/2020,,,,,
5/23/2020,,,,,
5/24/2020,,,,,
5/25/2020,,,,,
5/26/2020,,,,,
5/27/2020,,,,,
5/28/2020,,,,,
5/29/2020,,,,,
5/30/2020,,,,,
5/31/2020,,,,,
06-Jan-20,,,,,
06-Feb-20,,,,,
06-Mar-20,,,,,
06-Apr-20,,,,,
06-May-20,,,,,
06-Jun-20,,,,,
06-Jul-20,,,,,
06-Aug-20,,,,,
06-Sep-20,,,,,
06-Oct-20,,,,,
06-Nov-20,,,,,
06-Dec-20,,,,,
6/13/2020,,,,,
6/14/2020,,,,,
6/15/2020,,,,,
6/16/2020,,,,,
6/17/2020,600,1100,900,2000,200
6/18/2020,,,,,
6/19/2020,,,,,
6/20/2020,,,,,
6/21/2020,,,,,
6/22/2020,800,1600,1400,2000,300
6/23/2020,500,1400,1200,2000,450
6/24/2020,400,1200,1000,2000,840
6/25/2020,440,1000,800,2000,900
6/26/2020,450,1000,700,2000,1200
6/27/2020,400,1000,800,2000,850
6/28/2020,,,,,
6/29/2020,400,900,650,2000,800
6/30/2020,420,800,660,2000,400
07-Jan-20,400,1000,760,2000,280
07-Feb-20,600,1200,800,2000,190
07-Mar-20,500,1100,840,2000,220
07-Apr-20,640,1000,800,2000,820
07-May-20,,,,,
07-Jun-20,400,1200,820,2500,650
07-Jul-20,450,1200,800,2500,800
07-Aug-20,500,1100,800,2000,450
07-Sep-20,400,1100,820,2000,360
07-Oct-20,350,1000,800,2000,400
07-Nov-20,400,1000,800,2000,410
07-Dec-20,,,,,
7/13/2020,400,1000,650,2000,340
7/14/2020,400,1000,600,2000,480
7/15/2020,380,1200,700,2000,520
7/16/2020,350,1000,800,2000,600
7/17/2020,300,1000,800,2000,584
7/18/2020,500,1100,850,2200,550
7/19/2020,,,,,
7/20/2020,,,,,
7/21/2020,450,1000,800,2000,650
7/22/2020,440,1000,750,2000,600
7/23/2020,400,900,600,2000,320
7/24/2020,,,,,
7/25/2020,500,1100,800,2000,660
7/26/2020,,,,,
7/27/2020,400,900,600,2000,400
7/28/2020,400,1000,800,2000,360
7/29/2020,400,1000,800,2000,440
7/30/2020,400,1000,800,2000,44
7/31/2020,340,1000,700,2000,200
08-Jan-20,,,,,
08-Feb-20,,,,,
08-Mar-20,300,800,600,2000,260
08-Apr-20,400,900,600,2000,300
08-May-20,200,700,500,2000,630
08-Jun-20,350,1000,600,2000,540
08-Jul-20,300,800,600,2000,480
08-Aug-20,400,900,600,2000,700
08-Sep-20,,,,,
08-Oct-20,300,800,600,2000,500
08-Nov-20,300,800,600,2000,500
08-Dec-20,,,,,
8/13/2020,600,1300,900,2200,667
8/14/2020,650,1300,900,2200,850
8/15/2020,,,,,
8/16/2020,,,,,
8/17/2020,600,1300,900,2200,842
8/18/2020,500,1200,800,2200,290
8/19/2020,450,1200,700,2200,189
8/20/2020,600,1300,900,2200,142
8/21/2020,400,1000,600,2000,240
8/22/2020,450,1100,650,2000,228
8/23/2020,,,,,
8/24/2020,600,2000,1400,2000,117
8/25/2020,600,2000,1600,2000,200
8/26/2020,500,1500,1200,2000,127
8/27/2020,400,1600,1200,2000,480
8/28/2020,600,1300,1000,2200,500
8/29/2020,500,1200,800,2200,660
8/30/2020,,,,,
8/31/2020,600,1600,1300,2300,570
09-Jan-20,600,1600,1200,3000,317
09-Feb-20,500,1500,1200,3000,211
09-Mar-20,550,1200,1000,2600,320
09-Apr-20,600,1600,1200,2600,235
09-May-20,500,1000,900,2600,210
09-Jun-20,,,,,
09-Jul-20,600,1500,1200,2500,353
09-Aug-20,650,1800,1400,3000,170
09-Sep-20,600,1500,1200,3000,320
09-Oct-20,700,2000,1600,3200,400
09-Nov-20,600,1800,1200,3500,530
09-Dec-20,800,1800,1500,4000,600
9/13/2020,,,,,
9/14/2020,600,2000,1600,4000,480
9/15/2020,400,1500,1200,4000,360
9/16/2020,480,2000,1600,5000,200
9/17/2020,600,2800,2400,6000,160
9/18/2020,600,2800,2200,6000,120
9/19/2020,500,2200,1650,4000,230
9/20/2020,,,,,
9/21/2020,750,2500,2000,4000,138
9/22/2020,600,3000,2500,4000,112
9/23/2020,600,2300,1900,4000,220
9/24/2020,600,3000,2600,4000,230
9/25/2020,1000,3000,2500,6000,280
9/26/2020,800,3000,2500,6000,220
9/27/2020,,,,,
9/28/2020,1200,3000,2500,5000,218
9/29/2020,1100,3000,2500,5000,200
9/30/2020,800,3000,2500,5000,280
10-Jan-20,800,2300,2000,5000,130
10-Feb-20,,,,,
10-Mar-20,720,3000,2500,6000,140
10-Apr-20,,,,,
10-May-20,,,,,
10-Jun-20,600,3000,2100,6000,50
10-Jul-20,800,2500,2000,6000,100
10-Aug-20,1000,4000,3000,6000,80
10-Sep-20,800,3500,3000,6000,82
10-Oct-20,700,3800,3100,6000,94
10-Nov-20,,,,,
10-Dec-20,600,3500,2800,6000,100
10/13/2020,700,2500,2300,8000,10
10/14/2020,600,3500,2500,8000,49
10/15/2020,1000,4800,4000,10000,10
10/16/2020,1200,3500,2500,8000,10
10/17/2020,800,4500,3200,8000,12
10/18/2020,,,,,
10/19/2020,900,4500,3300,8000,10
10/20/2020,800,2000,1600,8000,0
10/21/2020,1500,8000,5500,10000,30
10/22/2020,1000,8000,5000,10000,20
10/23/2020,1000,5000,3500,8000,16
10/24/2020,1800,6800,4000,8000,30
10/25/2020,,,,,
10/26/2020,1400,5000,3500,8000,15
10/27/2020,1600,7000,6500,10000,22
10/28/2020,1500,5000,3600,10000,26
10/29/2020,1400,5000,3500,10000,17
10/30/2020,,,,,
10/31/2020,1500,5000,3600,10000,20
11-Jan-20,1000,4000,3000,10000,19
11-Feb-20,,,,,
11-Mar-20,1400,5000,4000,10000,10
11-Apr-20,1000,5000,3500,10000,27
11-May-20,1000,7000,5000,10000,29
11-Jun-20,2000,5000,4000,10000,34
11-Jul-20,1600,5000,3500,10000,29
11-Aug-20,,,,,
11-Sep-20,1400,6000,4000,10000,40
11-Oct-20,1000,3000,2500,10000,22
11-Nov-20,1200,3100,2600,10000,11
11-Dec-20,1000,3100,2600,10000,13
11/13/2020,1000,3100,2600,10000,19
11/14/2020,,,,,
11/15/2020,,,,,
11/16/2020,1000,3100,2500,10000,65
11/17/2020,1000,3100,2600,10000,43
11/18/2020,900,3000,2500,10000,40
11/19/2020,1500,3100,2600,10000,15
11/20/2020,1000,3100,2600,10000,62
11/21/2020,1000,3100,2600,10000,34
11/22/2020,,,,,
11/23/2020,1500,5000,3500,10000,8
11/24/2020,1000,3100,2600,10000,40
11/25/2020,1000,3100,2600,10000,26
11/26/2020,1000,3100,2600,10000,82
11/27/2020,1050,3200,2650,10000,32
11/28/2020,1000,3100,2600,10000,30
11/29/2020,,,,,
11/30/2020,,,,,
12-Jan-20,,,,,
12-Feb-20,1500,3100,2600,10000,32
12-Mar-20,1500,3100,2800,10000,37
12-Apr-20,1600,3200,2900,10000,39
12-May-20,1000,3100,2600,10000,85
12-Jun-20,,,,,
12-Jul-20,1000,3100,2500,10000,55
12-Aug-20,1000,3100,2500,8000,31
12-Sep-20,900,3000,2300,6500,40
12-Oct-20,1000,3100,2200,6400,49
12-Nov-20,1000,3100,2500,6400,13
12-Dec-20,1000,3500,2500,6400,15
12/13/2020,,,,,
12/14/2020,1000,3500,2500,5800,51
12/15/2020,1000,3000,2500,5800,23
12/16/2020,1200,3200,3000,6000,67
12/17/2020,1000,2500,2000,6000,47
12/18/2020,1000,3500,3300,6000,42
12/19/2020,1500,3000,2800,6000,100
12/20/2020,,,,,
12/21/2020,1600,3000,2800,5000,92
12/22/2020,1500,3000,2700,5000,53
12/23/2020,1600,3000,2800,5000,71
12/24/2020,1000,2500,2000,6000,52
12/25/2020,,,,,
12/26/2020,1000,2500,2100,4000,30
12/27/2020,,,,,
12/28/2020,1200,2800,2200,4000,55
12/29/2020,1100,2800,2200,4000,88
12/30/2020,1100,2800,2500,4000,82
12/31/2020,1000,3000,2400,4000,60
01-Jan-21,1500,2800,2300,4000,50
01-Feb-21,1500,3000,2400,4000,80
01-Mar-21,,,,,
01-Apr-21,1000,3200,2500,5000,38
01-May-21,1000,2500,2200,4500,20
01-Jun-21,1100,2600,2300,4000,38
01-Jul-21,2000,2800,2200,4000,60
01-Aug-21,1200,3500,2800,4000,50
01-Sep-21,1200,3400,2800,4000,60
01-Oct-21,,,,,
01-Nov-21,1000,2600,2300,4000,25
01-Dec-21,1100,3000,2500,4000,26
1/13/2021,1000,3000,2400,4000,28
1/14/2021,1000,3500,2800,4000,42
1/15/2021,1000,3500,2700,4000,28
1/16/2021,1200,3500,2800,4000,0
1/17/2021,,,,,
1/18/2021,1000,3800,3000,4000,90
1/19/2021,1000,3000,2500,4000,36
1/20/2021,1000,3500,2500,4000,80
1/21/2021,1000,3400,2400,3600,78
1/22/2021,1000,3000,2500,4000,100
1/23/2021,1000,3000,2500,4000,105
1/24/2021,,,,,
1/25/2021,1000,2400,2000,4000,60
1/26/2021,,,,,
1/27/2021,1000,2500,2000,6000,80
1/28/2021,1000,3000,2500,3000,68
1/29/2021,1000,2500,2000,3000,34
1/30/2021,1000,2500,2100,4000,60
1/31/2021,,,,,
02-Jan-21,1000,2300,2000,4000,70
02-Feb-21,1000,3000,2500,4000,40
02-Mar-21,1000,3300,2800,4000,56
02-Apr-21,1000,3500,3000,4000,20
02-May-21,1000,4000,2800,5000,20
02-Jun-21,1000,3500,2800,5000,25
02-Jul-21,,,,,
02-Aug-21,1000,3500,2800,5000,20
02-Sep-21,1000,3500,2600,5000,22
02-Oct-21,1000,3600,2500,5000,20
02-Nov-21,1100,3600,2600,5000,22
02-Dec-21,1000,4000,3000,5000,28
2/13/2021,1100,4000,3200,6000,22
2/14/2021,,,,,
2/15/2021,1500,3500,3000,6000,62
2/16/2021,1400,3500,3000,6000,80
2/17/2021,1200,3000,2300,6000,60
2/18/2021,1100,2900,2200,6000,72
2/19/2021,1000,2700,2200,6000,48
2/20/2021,1000,4000,3000,6000,20
2/21/2021,,,,,
2/22/2021,1500,3000,2800,6000,40
2/23/2021,1600,3200,2800,6000,32
2/24/2021,2000,4500,3500,6000,58
2/25/2021,1800,4300,3200,6000,48
2/26/2021,1000,4000,3000,6000,52
2/27/2021,1000,3000,2500,6000,138
2/28/2021,,,,,
03-Jan-21,1000,3000,2200,6000,140
03-Feb-21,1000,2500,2000,6000,72
03-Mar-21,1000,2500,2200,6000,34
03-Apr-21,1000,2500,2100,5000,73
03-May-21,1000,2500,2000,5000,100
03-Jun-21,1000,2600,2000,5000,112
03-Jul-21,,,,,
03-Aug-21,1050,2600,2000,5000,160
03-Sep-21,1000,2200,1800,5000,180
03-Oct-21,800,1800,1600,4000,112
03-Nov-21,1000,1800,1600,4000,150
03-Dec-21,1000,1800,1550,4000,180
3/13/2021,1000,1800,1500,4000,210
3/14/2021,,,,,
3/15/2021,1000,1800,1400,4000,200
3/16/2021,1000,1600,1400,4000,120
3/17/2021,1000,2000,1800,4000,132
3/18/2021,1000,2000,1200,40000,110
3/19/2021,1000,1800,1400,4000,140
3/20/2021,800,1500,1400,4000,130
3/21/2021,,,,,
3/22/2021,750,1600,1300,4000,120
3/23/2021,800,1400,1300,4000,72
3/24/2021,600,1500,1300,4000,100
3/25/2021,500,1300,1200,3000,120
3/26/2021,500,1200,1000,3000,142
3/27/2021,500,1300,1200,3000,110
3/28/2021,,,,,
3/29/2021,,,,,
3/30/2021,500,1400,1200,3000,80
3/31/2021,600,1200,900,2500,100
04-Jan-21,600,1200,1000,2500,110
04-Feb-21,,,,,
04-Mar-21,600,1200,1100,2500,58
04-Apr-21,,,,,
04-May-21,600,1200,1050,2500,100
04-Jun-21,600,1200,1000,2500,102
04-Jul-21,600,1200,1100,2500,209
04-Aug-21,500,1000,800,2500,128
04-Sep-21,400,1000,800,2500,88
04-Oct-21,400,1000,700,2500,90
04-Nov-21,,,,,
04-Dec-21,450,1000,800,2500,76
4/13/2021,400,1000,800,2500,29
4/14/2021,,,,,
4/15/2021,400,1200,1000,2500,23
4/16/2021,400,1200,1000,2500,52
4/17/2021,500,1000,800,2500,72
4/18/2021,,,,,
4/19/2021,500,1100,800,2500,110
4/20/2021,500,1100,800,2500,100
4/21/2021,,,,,
4/22/2021,500,1400,1200,2500,160
4/23/2021,500,1200,1000,2500,82
4/24/2021,400,1100,800,2500,130
4/25/2021,,,,,
4/26/2021,500,1100,800,2500,110
4/27/2021,400,1000,800,2500,52
4/28/2021,400,1000,800,2500,48
4/29/2021,400,1000,750,2500,60
4/30/2021,400,1000,800,2500,82
05-Jan-21,600,1200,1000,2500,122
05-Feb-21,,,,,
05-Mar-21,600,1200,900,2500,130
05-Apr-21,400,1100,800,2500,80
05-May-21,500,1200,1000,2500,110
05-Jun-21,300,1200,1000,2500,140
05-Jul-21,300,1100,800,2500,112
05-Aug-21,300,1000,800,2500,110
05-Sep-21,,,,,
05-Oct-21,300,1200,900,2500,112
05-Nov-21,300,1300,1000,2500,88
05-Dec-21,350,1500,1200,3000,40
5/13/2021,700,1600,1300,3300,55
5/14/2021,,,,,
5/15/2021,800,1500,1300,3500,40
5/16/2021,,,,,
5/17/2021,1000,1500,1300,4000,60
5/18/2021,1000,1400,1200,4000,98
5/19/2021,600,1500,1300,4000,100
5/20/2021,500,1200,1000,4000,118
5/21/2021,500,1400,1200,4000,68
5/22/2021,500,1200,1000,4000,110
5/23/2021,,,,,
5/24/2021,500,1200,900,4000,80
5/25/2021,800,1200,1100,4000,60
5/26/2021,,,,,
5/27/2021,500,1000,900,4000,14
5/28/2021,500,1400,1200,4000,60
5/29/2021,600,1400,1200,4000,50
5/30/2021,,,,,
5/31/2021,600,1400,1200,4000,42
06-Jan-21,800,1600,1400,4000,65
06-Feb-21,600,1800,1400,4000,32
06-Mar-21,500,1450,1100,4000,107
06-Apr-21,800,1500,1000,4000,85
06-May-21,600,1500,1200,4000,84
06-Jun-21,,,,,
06-Jul-21,600,1400,1200,4000,80
06-Aug-21,800,1600,1500,4000,40
06-Sep-21,800,1500,1200,4000,96
06-Oct-21,800,1500,1300,4000,55
06-Nov-21,800,1400,1200,4000,42
06-Dec-21,800,2000,1600,4000,140
6/13/2021,,,,,
6/14/2021,800,2000,1600,4000,120
6/15/2021,800,2100,1500,4000,89
6/16/2021,800,2000,1600,4000,48
6/17/2021,800,2000,1600,4000,50
6/18/2021,800,2000,1600,4000,52
6/19/2021,800,2000,1800,4000,68
6/20/2021,,,,,
6/21/2021,1000,2200,1800,4000,55
6/22/2021,1000,2200,1800,4000,49
6/23/2021,1000,2100,1700,4000,40
6/24/2021,800,2000,1800,4000,48
6/25/2021,800,2000,1900,4000,45
6/26/2021,1000,1800,1600,4000,32
6/27/2021,,,,,
6/28/2021,1000,2200,1800,4000,59
6/29/2021,600,2000,1800,4000,36
6/30/2021,600,2000,1900,4000,48
07-Jan-21,600,2000,1800,4000,60
07-Feb-21,800,2000,1600,4000,72
07-Mar-21,700,2000,1600,4000,70
07-Apr-21,,,,,
07-May-21,800,1800,1400,4000,52
07-Jun-21,1000,2000,1800,4000,32
07-Jul-21,800,2000,1800,4000,48
07-Aug-21,800,2000,1800,4000,40
07-Sep-21,1000,2200,2000,4000,49
07-Oct-21,1000,2100,2000,4000,36
07-Nov-21,,,,,
07-Dec-21,1000,2000,1800,4000,40
7/13/2021,800,2000,1600,4000,36
7/14/2021,800,2000,1700,4000,42
7/15/2021,800,2000,1600,4000,32
7/16/2021,800,2000,1800,4000,38
7/17/2021,800,2000,1800,4000,32
7/18/2021,,,,,
7/19/2021,800,2000,1800,4000,30
7/20/2021,800,2000,1700,4000,29
7/21/2021,,,,,
7/22/2021,1000,2200,1800,4000,22
7/23/2021,1000,2000,1700,4000,46
7/24/2021,1000,1800,1600,4000,36
7/25/2021,,,,,
7/26/2021,1000,1800,1000,4000,40
7/27/2021,1000,2200,1900,4000,50
7/28/2021,1000,2000,1800,4000,42
7/29/2021,1000,2200,1800,4000,32
7/30/2021,1000,2200,1800,4000,50
7/31/2021,1000,2200,1800,4000,62
08-Jan-21,,,,,
08-Feb-21,1500,2500,2300,4000,84
08-Mar-21,,,,,
08-Apr-21,1000,2200,1800,4000,25
08-May-21,1000,2000,1800,4000,40
08-Jun-21,800,2500,2000,4000,38
08-Jul-21,1000,2200,1800,4000,54
08-Aug-21,,,,,
08-Sep-21,1000,2000,1800,4000,38
08-Oct-21,1000,2000,1700,4000,20
08-Nov-21,1000,2000,1600,4000,18
08-Dec-21,1000,2000,1800,4000,27
8/13/2021,1000,2000,1700,4000,22
8/13/2022,1000,2000,1600,4000,28
8/13/2023,,,,,
8/13/2024,1000,2000,1800,4000,48
8/13/2025,1000,2000,1800,4000,52
8/13/2026,1500,2000,1900,4000,40
8/13/2027,1500,2000,1800,4000,28
8/13/2028,,,,,
8/13/2029,1000,1800,1600,4000,38
8/13/2030,,,,,
8/13/2031,1000,2000,1800,4000,68
8/13/2032,1000,2000,1800,4000,12
8/13/2033,1000,2200,1800,4000,30
8/13/2034,1000,2100,1700,4000,28
8/13/2035,800,2200,1800,4000,42
8/13/2036,1000,1800,1600,4000,48
8/13/2037,,,,,
8/13/2038,,,,,
8/13/2039,1000,1800,1700,4000,36
8/13/2040,1000,1800,1600,4000,44
8/13/2041,1000,2000,1800,4000,20
8/13/2042,800,2000,1500,4000,20
8/13/2043,800,2000,1600,4000,12
8/13/2044,,,,,
8/13/2045,1000,1700,1500,4000,84
8/13/2046,600,2000,1600,4000,17
8/13/2047,600,2000,1500,4000,32
8/13/2048,800,2000,1600,4000,47
8/13/2049,1000,2000,1800,4000,57
8/13/2050,1000,2200,1800,4000,65
8/13/2051,,,,,
8/13/2052,1000,1800,1600,4000,55
8/13/2053,600,1800,1200,4000,48
8/13/2054,500,1500,1300,4000,66
8/13/2055,600,2000,1500,4000,62
8/13/2056,800,1800,1600,4000,134
8/13/2057,1000,1800,1500,4000,100
8/13/2058,,,,,
8/13/2059,1000,1500,1400,4000,68
8/13/2060,800,2000,1600,4000,22
8/13/2061,800,1500,1200,4000,61
8/13/2062,600,1500,1100,3500,80
8/13/2063,700,1500,1200,3500,33
8/13/2064,1000,1500,1400,3500,42
8/13/2065,,,,,
8/13/2066,1000,2000,1800,3500,56
8/13/2067,1500,2200,2000,4000,25
8/13/2068,600,2200,1600,3500,70
8/13/2069,1000,2000,1800,3500,67
8/13/2070,500,1500,1200,4000,30
8/13/2071,,,,,
8/13/2072,,,,,
8/13/2073,500,1500,1100,4000,28
8/13/2074,700,1800,1500,4000,37
10-Jun-21,1000,2500,2300,4000,57
10-Jul-21,1000,2700,2200,4000,50
10-Aug-21,600,2500,1800,4000,57
10-Sep-21,800,2500,2000,4000,44
10-Oct-21,,,,,
10-Nov-21,1500,2500,2300,4000,82
10-Dec-21,500,2000,1500,4000,16
10/13/2021,1000,2500,2000,4000,30
10/14/2021,1500,25000,2200,6000,60
10/15/2021,,,,,
10/16/2021,1200,2600,2000,5000,66
10/17/2021,,,,,
10/18/2021,1500,3000,2500,6000,28
10/19/2021,,,,,
10/20/2021,1000,3000,2800,6000,97
10/21/2021,1000,2200,1800,6000,24
10/22/2021,1000,2200,1700,6000,22
10/23/2021,1000,3000,2500,6000,95
10/24/2021,,,,,
10/25/2021,1000,2800,2200,6000,99
10/26/2021,1000,1500,1400,6000,9
10/27/2021,1000,2000,1800,6000,51
10/28/2021,1000,2500,1600,6000,78
10/29/2021,600,2000,1500,6000,78
10/30/2021,600,2200,1600,6000,122
10/31/2021,,,,,
11-Jan-21,1200,2500,2200,3500,112
11-Feb-21,600,1600,1300,3500,13
11-Mar-21,1200,2000,1800,3500,48
11-Apr-21,,,,,
11-May-21,1000,1500,1300,3500,28
11-Jun-21,1000,2000,1800,3500,32
11-Jul-21,,,,,
11-Aug-21,700,3500,2300,3600,57
11-Sep-21,700,3000,2500,3600,26
11-Oct-21,1000,3500,2500,3600,38
11-Nov-21,1000,3500,2500,3600,111
11-Dec-21,1200,3200,2500,3600,139
11/13/2021,1200,3500,2500,3600,134
11/14/2021,,,,,
11/15/2021,1000,2000,1600,3600,110
11/16/2021,1000,2000,1800,3600,53
11/17/2021,1000,3000,2200,3600,64
11/18/2021,800,2500,1800,3600,82
11/19/2021,,,,,
11/20/2021,1000,2000,1800,3600,68
11/21/2021,,,,,
11/22/2021,800,2500,2000,3600,35
11/23/2021,1000,2000,1800,3600,39
11/24/2021,1000,2500,2000,3700,55
11/25/2021,600,2500,2000,3700,54
11/26/2021,1200,2500,2000,3800,47
11/27/2021,800,2500,1800,3800,80
11/28/2021,,,,,
11/29/2021,400,2000,1600,3800,107
11/30/2021,1000,2500,2000,3800,35
12-Jan-21,800,2200,1800,3800,193
12-Feb-21,400,2000,1400,3500,107
12-Mar-21,800,1500,1300,3600,82
12-Apr-21,800,1500,1200,3600,54
12-May-21,,,,,
12-Jun-21,800,1500,1300,3600,67
12-Jul-21,1000,2000,1500,3600,32
12-Aug-21,600,2500,2000,3600,44
12-Sep-21,500,2000,1500,3600,80
12-Oct-21,1000,2300,2000,3500,79
12-Nov-21,800,2000,1600,3500,64
12-Dec-21,,,,,
12/13/2021,1000,2000,1800,3500,69
12/14/2021,1200,2500,2000,3500,11
12/15/2021,800,2000,1700,3500,63
12/16/2021,800,2000,1600,3500,46
12/17/2021,1000,2000,1800,3500,107
12/18/2021,1000,2800,2200,3500,75
12/19/2021,,,,,
12/20/2021,1000,2000,1800,3500,75
12/21/2021,1000,2500,2000,3500,12
12/22/2021,1000,2500,2000,3500,87
12/23/2021,800,2200,1700,3500,82
12/24/2021,1000,2500,2000,3600,99
12/25/2021,,,,,
12/26/2021,,,,,
12/27/2021,1000,2200,1700,3600,65
12/28/2021,1000,2000,1800,3600,50
12/29/2021,1000,2500,2000,3600,68
12/30/2021,800,2500,2000,3800,56
12/31/2021,1000,2500,2000,3800,117
01-Jan-22,800,2000,1600,3800,107
01-Feb-22,,,,,
01-Mar-22,1000,2000,1800,3800,73
01-Apr-22,800,2000,1600,3800,107
01-May-22,1000,2000,1800,3800,65
01-Jun-22,1000,2000,1800,3800,43
01-Jul-22,800,2000,1500,3000,35
01-Aug-22,800,2000,1600,3000,40
01-Sep-22,,,,,
01-Oct-22,600,2000,1500,2800,117
01-Nov-22,800,2000,1400,2800,68
01-Dec-22,1000,2000,1500,2800,91
1/13/2022,1000,2500,2000,2800,80
1/14/2022,1000,2000,1800,2800,13
1/15/2022,1000,2300,1800,2800,3
1/16/2022,,,,,
1/17/2022,800,2500,2000,3000,8
1/18/2022,800,2500,2000,3000,10
1/19/2022,1000,2000,1500,3000,70
1/20/2022,1000,2500,2000,3000,47
1/21/2022,800,2000,1500,3000,125
1/22/2022,800,2300,1800,3500,82
1/23/2022,,,,,
1/24/2022,1500,2500,2000,3500,57
1/25/2022,1000,2200,1700,3500,20
1/26/2022,,,,,
1/27/2022,,,,,
1/28/2022,800,2500,2000,3500,23
